["port 1",""]
["port 2",""]
("port 1","mode 1",1,"port 1",1,"transmission")
(174, 3)
241662065688345 0.020158 0.000000
241554461239405 0.020276 0.000000
241446952573509 0.020439 0.000000
241339539562823 0.020652 0.000000
241232222079741 0.020929 0.000000
241124999996883 0.021215 0.000000
241017873187096 0.021574 0.000000
240937590477937 0.021742 0.000000
240839539877417 0.022305 0.000000
240732666509234 0.022676 0.000000
240625887949823 0.023066 0.000000
240519204073081 0.023613 0.000000
240430372982268 0.024041 0.000000
240385982038345 0.024341 0.000000
240111123981166 0.025693 0.000000
240013744759286 0.026130 0.000000
239916444491420 0.026570 0.000000
239836893753190 0.026991 0.000000
239669126576388 0.027874 0.000000
239580922179981 0.028218 0.000000
239492782873981 0.028810 0.000000
239387101157701 0.029313 0.000000
239281512669273 0.029841 0.000000
239184805062016 0.030307 0.000000
238825036848690 0.032297 0.000000
238649932633550 0.032879 0.000000
238544993299605 0.033293 0.000000
238440146213108 0.033712 0.000000
238335391252476 0.034164 0.000000
238230728296340 0.034567 0.000000
238126157223546 0.034974 0.000000
238047789097375 0.035171 0.000000
237899901106379 0.035861 0.000000
237839059513036 0.036120 0.000000
237674074725047 0.036653 0.000000
237569991659308 0.037006 0.000000
237500653578947 0.037144 0.000000
237362098771042 0.037944 0.000000
237258288709509 0.038361 0.000000
237154569410722 0.038741 0.000000
237050940755699 0.039062 0.000000
236947402625667 0.039470 0.000000
236843954902060 0.039860 0.000000
236740597466520 0.040287 0.000000
236637330200896 0.040654 0.000000
236534152987240 0.041045 0.000000
236431065707812 0.041430 0.000000
236328068245077 0.041773 0.000000
236225160481704 0.042153 0.000000
236122342300568 0.042446 0.000000
236019613584746 0.042775 0.000000
235916974217518 0.043038 0.000000
235814424082368 0.043326 0.000000
235711963062984 0.043534 0.000000
235609591043252 0.043790 0.000000
235507307907265 0.043836 0.000000
235405113539311 0.044070 0.000000
235303007823885 0.044153 0.000000
235200990645677 0.044235 0.000000
235099061889581 0.044282 0.000000
234997221440687 0.044317 0.000000
234937855293327 0.044317 0.000000
234709152148383 0.044317 0.000000
234607649149435 0.044270 0.000000
234506233905099 0.044247 0.000000
234404906301619 0.044200 0.000000
234303666225439 0.044164 0.000000
234202513563199 0.044106 0.000000
234101448201733 0.043988 0.000000
234000470028072 0.043848 0.000000
233899578929439 0.043825 0.000000
233798774793255 0.043813 0.000000
233698057507133 0.043731 0.000000
233597426958879 0.043557 0.000000
233496883036495 0.043418 0.000000
233396425628172 0.043395 0.000000
233296054622296 0.043187 0.000000
233195769907443 0.043049 0.000000
233095571372383 0.042924 0.000000
232995458906075 0.042661 0.000000
232895432397670 0.042435 0.000000
232795491736507 0.042232 0.000000
232695636812118 0.041996 0.000000
232595867514222 0.041695 0.000000
232496183732728 0.041430 0.000000
232396585357735 0.041100 0.000000
232297072279527 0.040795 0.000000
232197644388579 0.040427 0.000000
232098301575551 0.040095 0.000000
231999043731292 0.039733 0.000000
231899870746837 0.039354 0.000000
231800782513406 0.038989 0.000000
231701778922407 0.038607 0.000000
231602859865432 0.038187 0.000000
231504025234258 0.037783 0.000000
231405274920847 0.037382 0.000000
231306608817347 0.036976 0.000000
231208026816085 0.036546 0.000000
231109528809578 0.036129 0.000000
231011114690520 0.035718 0.000000
230912784351792 0.035302 0.000000
230814537686456 0.034872 0.000000
230716374587754 0.034420 0.000000
230618294949112 0.034037 0.000000
230520298664137 0.033614 0.000000
230422385626616 0.033222 0.000000
230324555730515 0.032818 0.000000
230226808869983 0.032453 0.000000
230153553285619 0.032315 0.000000
229739316584618 0.030484 0.000000
229642065724477 0.030137 0.000000
229544897163944 0.029706 0.000000
229447810798594 0.029360 0.000000
229350806524176 0.028887 0.000000
229253884236619 0.028551 0.000000
229157043832023 0.028038 0.000000
229060285206667 0.027675 0.000000
228979715326967 0.027171 0.000000
228883106361483 0.026854 0.000000
228786578882309 0.026309 0.000000
228690132786392 0.025975 0.000000
228609823220498 0.025441 0.000000
228513526060071 0.025165 0.000000
228444562992730 0.024725 0.000000
228353210947049 0.024445 0.000000
228274738653932 0.024116 0.000000
228225120722706 0.023777 0.000000
228129147317501 0.023588 0.000000
228038960220969 0.023138 0.000000
227993323040719 0.022992 0.000000
227913501870667 0.022761 0.000000
227841710797402 0.022412 0.000000
227746059517439 0.022275 0.000000
227667548826949 0.021869 0.000000
227570907177813 0.021782 0.000000
227481160836490 0.021430 0.000000
227380138993800 0.021317 0.000000
227284874789437 0.021019 0.000000
227184027169771 0.020898 0.000000
227094585654130 0.020614 0.000000
226999560522943 0.020537 0.000000
226910264167469 0.020186 0.000000
226809748634155 0.020094 0.000000
226714961677314 0.019770 0.000000
226620253912959 0.019649 0.000000
226556033121523 0.019280 0.000000
226462583352970 0.019179 0.000000
226385404868132 0.018868 0.000000
226331883322305 0.018640 0.000000
226242212798808 0.018477 0.000000
226193923607614 0.018124 0.000000
226116479221370 0.017924 0.000000
226042675970469 0.017648 0.000000
225990885318589 0.017302 0.000000
225904620454296 0.017104 0.000000
225838006280670 0.016731 0.000000
225787092612175 0.016416 0.000000
225703591543267 0.016182 0.000000
225656649444240 0.015891 0.000000
225599302145860 0.015631 0.000000
225521148365485 0.015437 0.000000
225475397616801 0.015112 0.000000
225427435174602 0.014844 0.000000
225350960346039 0.014662 0.000000
225294808021100 0.014343 0.000000
225224656785631 0.014096 0.000000
225146762319748 0.013953 0.000000
225115619583889 0.013700 0.000000
225068921546228 0.013469 0.000000
224983358973888 0.013365 0.000000
224942933850949 0.013128 0.000000
224882323313378 0.012897 0.000000
224790249075301 0.012766 0.000000
224750336614828 0.012553 0.000000
("port 1","mode 1",1,"port 2",1,"transmission")
(174, 3)
241662065688345 0.201579 0.000000
241554461239405 0.202764 0.000000
241446952573509 0.204390 0.000000
241339539562823 0.206524 0.000000
241232222079741 0.209293 0.000000
241124999996883 0.212155 0.000000
241017873187096 0.215744 0.000000
240937590477937 0.217417 0.000000
240839539877417 0.223047 0.000000
240732666509234 0.226761 0.000000
240625887949823 0.230659 0.000000
240519204073081 0.236129 0.000000
240430372982268 0.240412 0.000000
240385982038345 0.243408 0.000000
240111123981166 0.256930 0.000000
240013744759286 0.261305 0.000000
239916444491420 0.265697 0.000000
239836893753190 0.269905 0.000000
239669126576388 0.278745 0.000000
239580922179981 0.282181 0.000000
239492782873981 0.288104 0.000000
239387101157701 0.293134 0.000000
239281512669273 0.298412 0.000000
239184805062016 0.303073 0.000000
238825036848690 0.322974 0.000000
238649932633550 0.328789 0.000000
238544993299605 0.332930 0.000000
238440146213108 0.337124 0.000000
238335391252476 0.341643 0.000000
238230728296340 0.345670 0.000000
238126157223546 0.349745 0.000000
238047789097375 0.351706 0.000000
237899901106379 0.358611 0.000000
237839059513036 0.361199 0.000000
237674074725047 0.366528 0.000000
237569991659308 0.370059 0.000000
237500653578947 0.371442 0.000000
237362098771042 0.379441 0.000000
237258288709509 0.383606 0.000000
237154569410722 0.387405 0.000000
237050940755699 0.390617 0.000000
236947402625667 0.394695 0.000000
236843954902060 0.398604 0.000000
236740597466520 0.402873 0.000000
236637330200896 0.406537 0.000000
236534152987240 0.410454 0.000000
236431065707812 0.414297 0.000000
236328068245077 0.417732 0.000000
236225160481704 0.421532 0.000000
236122342300568 0.424461 0.000000
236019613584746 0.427752 0.000000
235916974217518 0.430380 0.000000
235814424082368 0.433255 0.000000
235711963062984 0.435337 0.000000
235609591043252 0.437895 0.000000
235507307907265 0.438362 0.000000
235405113539311 0.440703 0.000000
235303007823885 0.441525 0.000000
235200990645677 0.442349 0.000000
235099061889581 0.442821 0.000000
234997221440687 0.443175 0.000000
234937855293327 0.443175 0.000000
234709152148383 0.443175 0.000000
234607649149435 0.442703 0.000000
234506233905099 0.442467 0.000000
234404906301619 0.441996 0.000000
234303666225439 0.441643 0.000000
